ID,TIEMPO_BOG,ESTRATO,sexoa,edada,ingresosa,estadocivila,educa,ocupa,asisteactividad,calidadinfoeventos,bogcultura,colorculturabog
1,30,2,MASCULINO,23-40,DE 2´213.152 A 2.950.868,SOLTERO (A) CON HIJOS,TECNOLOGO,ESTUDIO Y TRABAJO,NO,DEFICIENTE,OTROS,VERDE
1,30,2,MASCULINO,23-40,DE 2´213.152 A 2.950.868,SOLTERO (A) CON HIJOS,TECNOLOGO,ESTUDIO Y TRABAJO,NO,DEFICIENTE,MÚSICA,VERDE
1,30,2,MASCULINO,23-40,DE 2´213.152 A 2.950.868,SOLTERO (A) CON HIJOS,TECNOLOGO,ESTUDIO Y TRABAJO,NO,DEFICIENTE,OTROS,VERDE
3,18,2,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,TRABAJO,NO,ACEPTABLE,ARTE,NEGRO
3,18,2,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,TRABAJO,NO,ACEPTABLE,OTROS,NEGRO
3,18,2,MASCULINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,TRABAJO,NO,ACEPTABLE,OTROS,NEGRO
4,8,3,FEMENINO,23-40,MENOS DE 737.717,CASADO (A) CON HIJOS,TÉCNICO,ESTUDIO,NO,REGULAR,OTROS,BLANCO
4,8,3,FEMENINO,23-40,MENOS DE 737.717,CASADO (A) CON HIJOS,TÉCNICO,ESTUDIO,NO,REGULAR,EXPOSICIONES,BLANCO
4,8,3,FEMENINO,23-40,MENOS DE 737.717,CASADO (A) CON HIJOS,TÉCNICO,ESTUDIO,NO,REGULAR,OTROS,BLANCO
6,39,5,FEMENINO,23-40,DE 2´950.869 A 3´688.585,CASADO (A) CON HIJOS,POSTGRADO,ESTUDIO,NO,REGULAR,DIVERSIDAD.,VERDE
6,39,5,FEMENINO,23-40,DE 2´950.869 A 3´688.585,CASADO (A) CON HIJOS,POSTGRADO,ESTUDIO,NO,REGULAR,OTROS,VERDE
6,39,5,FEMENINO,23-40,DE 2´950.869 A 3´688.585,CASADO (A) CON HIJOS,POSTGRADO,ESTUDIO,NO,REGULAR,OTROS,VERDE
7,19,2,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO,NO,DEFICIENTE,ALEGRIA,AMARILLO
7,19,2,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO,NO,DEFICIENTE,OTROS,AMARILLO
7,19,2,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO,NO,DEFICIENTE,MÚSICA,AMARILLO
8,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO,NO,REGULAR,OTROS,NARANJA
8,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO,NO,REGULAR,OTROS,NARANJA
8,19,3,FEMENINO,15-22,MENOS DE 737.717,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO,NO,REGULAR,ARTE,NARANJA
9,3,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,NO,DEFICIENTE,OTROS,ROJO
9,3,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,NO,DEFICIENTE,OTROS,ROJO
9,3,3,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,NO,DEFICIENTE,OTROS,ROJO
10,23,2,FEMENINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,REGULAR,OTROS,ROJO
10,23,2,FEMENINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,REGULAR,OTROS,ROJO
10,23,2,FEMENINO,23-40,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,REGULAR,OTROS,ROJO
11,26,2,FEMENINO,23-40,DE 737.718 A 1´475.434,CASADO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,DEFICIENTE,OTROS,AZUL
11,26,2,FEMENINO,23-40,DE 737.718 A 1´475.434,CASADO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,DEFICIENTE,OTROS,AZUL
11,26,2,FEMENINO,23-40,DE 737.718 A 1´475.434,CASADO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,DEFICIENTE,OTROS,AZUL
12,22,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,NO,REGULAR,OTROS,CAFÉ
12,22,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,NO,REGULAR,OTROS,CAFÉ
12,22,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,ESTUDIO Y TRABAJO,NO,REGULAR,OTROS,CAFÉ
13,17,2,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,NO,REGULAR,OTROS,NARANJA
13,17,2,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,NO,REGULAR,OTROS,NARANJA
13,17,2,FEMENINO,15-22,NO PERCIBE INGRESOS,SOLTERO (A) SIN HIJOS,SECUNDARIA,ESTUDIO,NO,REGULAR,OTROS,NARANJA
15,30,6,FEMENINO,41-55,3´688.586 O MÁS,CASADO (A) CON HIJOS,PROFESIONAL,1,NO,REGULAR,OTROS,ROJO
15,30,6,FEMENINO,41-55,3´688.586 O MÁS,CASADO (A) CON HIJOS,PROFESIONAL,1,NO,REGULAR,OTROS,ROJO
15,30,6,FEMENINO,41-55,3´688.586 O MÁS,CASADO (A) CON HIJOS,PROFESIONAL,1,NO,REGULAR,OTROS,ROJO
16,40,4,FEMENINO,41-55,DE 2´950.869 A 3´688.585,SOLTERO (A) CON HIJOS,POSTGRADO,TRABAJO,NO,DEFICIENTE,OTROS,NEGRO
16,40,4,FEMENINO,41-55,DE 2´950.869 A 3´688.585,SOLTERO (A) CON HIJOS,POSTGRADO,TRABAJO,NO,DEFICIENTE,OTROS,NEGRO
16,40,4,FEMENINO,41-55,DE 2´950.869 A 3´688.585,SOLTERO (A) CON HIJOS,POSTGRADO,TRABAJO,NO,DEFICIENTE,OTROS,NEGRO
17,50,5,FEMENINO,41-55,DE 2´950.869 A 3´688.585,CASADO (A) SIN HIJOS,POSTGRADO,TRABAJO,NO,ACEPTABLE,DIVERSIDAD.,ROSA
17,50,5,FEMENINO,41-55,DE 2´950.869 A 3´688.585,CASADO (A) SIN HIJOS,POSTGRADO,TRABAJO,NO,ACEPTABLE,OTROS,ROSA
17,50,5,FEMENINO,41-55,DE 2´950.869 A 3´688.585,CASADO (A) SIN HIJOS,POSTGRADO,TRABAJO,NO,ACEPTABLE,OTROS,ROSA
19,22,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,REGULAR,OTROS,ROJO
19,22,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,REGULAR,OTROS,ROJO
19,22,2,FEMENINO,15-22,DE 737.718 A 1´475.434,SOLTERO (A) SIN HIJOS,TÉCNICO,TRABAJO,NO,REGULAR,OTROS,ROJO
20,23,2,FEMENINO,23-40,DE 737.718 A 1´475.434,UNIÓN LIBRE CON HIJOS,TÉCNICO,TRABAJO,NO,BUENA,DIVERSIDAD.,AMARILLO
20,23,2,FEMENINO,23-40,DE 737.718 A 1´475.434,UNIÓN LIBRE CON HIJOS,TÉCNICO,TRABAJO,NO,BUENA,OTROS,AMARILLO
20,23,2,FEMENINO,23-40,DE 737.718 A 1´475.434,UNIÓN LIBRE CON HIJOS,TÉCNICO,TRABAJO,NO,BUENA,EXPOSICIONES,AMARILLO
22,30,4,FEMENINO,23-40,3´688.586 O MÁS,SEPARADO (A) CON HIJOS,SECUNDARIA,ESTUDIO,NO,DEFICIENTE,OTROS,ROSA
22,30,4,FEMENINO,23-40,3´688.586 O MÁS,SEPARADO (A) CON HIJOS,SECUNDARIA,ESTUDIO,NO,DEFICIENTE,OTROS,ROSA
