educacion,genero,edad,horastv,hijos,ingresos_smlv,compra_canal
5,Masculino,23,2,0,2,0
5,Femenino,52,3,6,2,1
6,Femenino,40,3,2,1,0
6,Femenino,61,6,5,2,0
7,Femenino,61,2,4,2,0
7,Femenino,39,1,2,1,0
7,Femenino,70,2,8,1,0
8,Masculino,44,2,2,5,1
8,Femenino,81,4,5, ,1
8,Femenino,62,2,3,2,1
8,Masculino,46,6,2,3,0
8,Masculino,72,5,0, ,1
8,Masculino,52,4,6,6,1
8,Femenino,28,3,2,1,0
8,Femenino,84,4,3, ,1
8,Masculino,62,4,7,4,1
8,Masculino,59,2,4, ,1
8,Femenino,20,8,0,1,0
8,Masculino,48,2,2, ,0
8,Femenino,51,3,7, ,0
9,Masculino,72,2,0,3,1
9,Masculino,77,4,2, ,1
9,Femenino,34,2,4,2,1
9,Femenino,27,1,2,2,0
9,Masculino,63,3,2,5,1
9,Masculino,44,6,2,2,0
9,Masculino,33,5,1,3,1
10,Femenino,36,8,2,1,0
10,Masculino,33,1,2,5,0
10,Femenino,53,2,2,1,1
10,Femenino,40,3,0,3,0
10,Femenino,54,1,4,4,1
10,Masculino,25,3,0,3,1
10,Masculino,47,4,2,3,1
10,Masculino,20,5,0,3,1
10,Femenino,40, ,1,2,0
10,Masculino,58,3,1,4,1
10,Masculino,29,5,1,6,0
10,Femenino,26,3,3,1,0
10,Masculino,55,0,1,4,0
10,Masculino,29,1,2,2,0
10,Femenino,44,6,0,2,0
10,Femenino,24,5,1,1,0
10,Femenino,64,2,2,2,1
10,Masculino,21,4,0,2,0
10,Femenino,23,10,1,1,0
10,Femenino,60,2,2, ,0
10,Masculino,63,3,3,3,1
10,Femenino,60,4,0, ,1
10,Masculino,47,3,1,3,1
10,Femenino,33,4,2,2,0
11,Masculino,64,4,8,5,1
11,Femenino,71,3,4, ,0
11,Masculino,20,4,0,2,0
11,Femenino,20,10,1,1,1
11,Masculino,22,1,0,3,0
11,Femenino,28,4,4, ,0
11,Femenino,29,4,0,1,0
11,Masculino,62,2,2,4,0
11,Femenino,33,12,2, ,0
11,Femenino,58,3,2,2,0
11,Masculino,47,6,8,2,1
11,Masculino,75,1,5,3,1
11,Masculino,39,3,2,1,0
11,Femenino,44,2,6,2,1
11,Femenino,57,3,4,3,0
11,Femenino,36,1,2,4,0
11,Masculino,29,3,2,2,0
11,Femenino,61,3,2, ,1
11,Femenino,43,2,2,1,0
11,Femenino,47,5,2,2,0
12,Femenino,25,5,0,1,0
12,Femenino,67,4,5, ,1
12,Masculino,60,3,4,2,1
12,Femenino,37,9,8, ,1
12,Femenino,61,4,3,6,0
12,Masculino,23,0,1,3,0
12,Femenino,35,1,3,1,0
12,Femenino,24,3,0,3,0
12,Masculino,71,2,8, ,1
12,Femenino,34,3,0,6,0
12,Femenino,74,5,1, ,1
12,Masculino,42,2,0,4,1
12,Masculino,32,3,2,3,0
12,Masculino,36,1,0,6,0
12,Masculino,18,3,0,2,0
12,Femenino,49,1,0,4,0
12,Femenino,22,6,1,2,0
12,Masculino,49,1,5,3,0
12,Masculino,24,4,0,1,0
12,Masculino,27,1,0,3,0
12,Femenino,24,4,0,1,1
12,Femenino,47,2,4,2,1
12,Femenino,31,8,3,1,0
12,Masculino,30,5,1,3,1
12,Femenino,33,1,1, ,0
12,Masculino,53,4,4,5,1
12,Femenino,57,1,4,4,1
12,Femenino,48,4,2,2,1
12,Masculino,52,4,3,5,1
12,Femenino,43,1,1,3,0
12,Femenino,28, ,2,1,0
12,Femenino,49,3,3,2,1
12,Femenino,28,2,0,3,0
12,Femenino,22,2,0,3,0
12,Femenino,63,4,0,4,1
12,Femenino,30,6,4, ,0
12,Femenino,37,4,2,2,1
12,Femenino,33,2,2, ,0
12,Femenino,36,2,3,6,0
12,Femenino,53,0,4,2,0
12,Femenino,62,2,3,2,1
12,Masculino,38,3,3,4,1
12,Femenino,42,3,1,3,0
12,Masculino,42,2,2,3,1
12,Masculino,65,3,3,4,0
12,Femenino,37,0,0, ,0
12,Femenino,35,1,1,3,0
12,Masculino,34,3,2,6,0
12,Femenino,49,2,3,1,1
12,Femenino,57,4,3,1,1
12,Masculino,31,3,0,6,1
12,Masculino,51,0,2,6,1
12,Masculino,48,3,1,5,0
12,Masculino,31,4,2,2,0
12,Masculino,40,2,2,6,1
12,Femenino,32,1,2,3,0
12,Masculino,33,2,1,6,1
12,Femenino,61,2,0,1,1
12,Femenino,45,3,2,1,1
12,Femenino,58,2,3,2,1
12,Femenino,55,3,3,3,1
12,Femenino,44,2,4,2,1
12,Masculino,32,1,0,5,1
12,Femenino,67,2,6,6,1
12,Masculino,26,2,2,3,0
12,Masculino,49,3,0,3,0
12,Masculino,44,1,2,6,1
12,Masculino,41,9,2,3,1
12,Femenino,20,3,1,1,0
12,Masculino,60,2,4,5,0
12,Masculino,28,1,0,1,0
12,Femenino,50,4,1,1,1
12,Femenino,38,1,2,4,0
12,Masculino,41,5,1,5,1
12,Masculino,29,2,4,5,0
12,Masculino,75,4,0, ,1
12,Femenino,27,3,1,2,0
12,Masculino,42,3,1,2,0
12,Femenino,21,2,0,2,0
12,Femenino,42,4,2,1,1
12,Masculino,49,3,3,3,1
12,Femenino,38,8,3,2,0
12,Masculino,71,4,3, ,1
12,Masculino,52,3,0,2,1
12,Femenino,59,2,4,2,0
12,Masculino,31,2,0,4,0
12,Femenino,52,2,6,3,0
12,Femenino,69,3,2,3,1
12,Femenino,19,2,0,1,1
12,Femenino,35,2,1,2,1
12,Femenino,46,5,2, ,0
12,Femenino,35,1,4,2,0
12,Femenino,85,6,0, ,1
12,Femenino,77,8,4, ,1
12,Femenino,32,3,2,1,0
12,Femenino,25,4,1,1,1
12,Masculino,44,2,2,4,1
12,Masculino,30,3,0,3,1
12,Femenino,65,5,2,1,1
12,Femenino,24,1,1,1,0
12,Masculino,50,3,3, ,1
12,Femenino,20,4,1,1,0
12,Femenino,41,2,4,6,1
12,Femenino,29,2,2,1,1
12,Masculino,22,5,0,2,0
12,Masculino,42,4,0,5,1
12,Femenino,33,0,2,6,1
12,Femenino,63,1,5,3,1
12,Masculino,21,4,0,1,1
12,Femenino,45,3,2, ,0
12,Femenino,41,2,3,1,1
12,Femenino,23,1,1,3,0
12,Masculino,43,4,3,2,1
12,Masculino,28,2,0,2,1
12,Masculino,33,8,3,4,0
12,Femenino,26,10,2, ,0
12,Masculino,32,2,0,1,0
12,Masculino,25,3,1,3,0
12,Femenino,33,1,3,5,0
12,Masculino,47,3,3,5,1
12,Femenino,26,3,0,3,1
12,Femenino,32,2,2,1,0
12,Femenino,41,3,2,2,1
12,Femenino,57,3,1,2,1
12,Femenino,28,4,1,1,0
12,Masculino,35,3,2,3,1
12,Femenino,41,3,3,2,0
12,Masculino,34,5,2,2,0
12,Femenino,31,6,2,2,0
12,Femenino,48,4,2,1,1
